player_id,match_id,runs_scored,balls_faced,strike_rate,wickets_taken,overs_bowled,economy_rate,catches,stumpings,batting_position,innings,format
1,1,61,50,122.0,3,5.9,10.48,1,0,9,1,ODI
2,1,0,18,0.0,0,5.0,3.94,2,0,1,1,ODI
3,1,55,41,134.1,3,9.9,3.88,1,0,1,2,ODI
4,1,83,54,153.7,1,9.3,7.35,0,0,1,1,ODI
5,1,70,52,134.6,2,1.2,9.07,0,0,6,1,ODI
6,1,66,33,200.0,0,8.5,8.19,2,0,4,1,ODI
7,1,64,33,193.9,2,9.9,6.82,1,0,6,2,ODI
8,1,79,51,154.9,0,1.4,7.11,2,0,3,2,ODI
9,1,28,16,175.0,1,2.2,10.6,1,0,2,1,ODI
10,1,77,52,148.1,0,8.5,9.37,0,1,7,2,ODI
11,1,87,50,174.0,2,0.5,10.9,1,0,9,1,ODI
12,1,18,16,112.5,1,5.1,6.76,0,0,3,1,ODI
13,1,9,11,81.8,0,7.8,3.6,1,0,4,1,ODI
14,1,73,37,197.3,0,6.0,7.06,2,0,8,1,ODI
15,1,57,31,183.9,0,4.4,9.8,2,0,10,1,ODI
16,1,31,15,206.7,0,8.1,9.8,0,0,11,1,ODI
17,1,29,33,87.9,1,6.8,6.04,2,0,6,2,ODI
18,1,79,45,175.6,0,4.7,9.82,0,0,5,1,ODI
19,1,29,33,87.9,2,3.6,8.44,2,0,9,1,ODI
20,1,84,43,195.3,0,9.0,11.07,0,1,4,1,ODI
21,1,46,24,191.7,2,4.8,3.82,2,0,1,1,ODI
22,1,20,27,74.1,1,9.6,8.12,1,0,6,2,ODI
23,1,71,55,129.1,3,4.9,6.27,1,0,1,1,ODI
24,1,59,47,125.5,0,4.1,6.61,1,0,10,2,ODI
25,1,74,57,129.8,1,4.2,5.92,2,0,9,2,ODI
26,1,19,19,100.0,1,10.0,3.1,2,0,2,2,ODI
27,1,38,34,111.8,1,8.5,8.59,0,0,6,1,ODI
28,1,74,50,148.0,3,4.7,9.03,0,0,1,2,ODI
29,1,24,32,75.0,2,5.9,10.75,1,0,6,2,ODI
30,1,31,30,103.3,3,3.2,10.24,0,1,5,1,ODI
31,1,72,52,138.5,2,7.1,6.37,0,0,7,1,ODI
32,1,52,45,115.6,3,5.7,3.04,1,0,10,1,ODI
33,1,37,32,115.6,0,1.1,10.07,1,0,3,1,ODI
34,1,54,34,158.8,2,1.2,4.75,0,0,9,1,ODI
35,1,46,39,117.9,2,7.8,10.73,1,1,6,1,ODI
36,1,21,20,105.0,2,0.3,7.07,0,0,11,2,ODI
37,1,67,40,167.5,1,9.3,9.54,0,0,3,2,ODI
38,1,13,18,72.2,3,0.3,10.19,1,0,6,1,ODI
39,1,42,28,150.0,2,3.5,8.52,1,0,1,1,ODI
40,1,59,36,163.9,2,9.1,8.98,1,1,3,1,ODI
41,1,33,16,206.2,0,8.0,7.38,2,0,8,2,ODI
42,1,29,28,103.6,2,4.8,8.51,0,0,11,2,ODI
43,1,17,20,85.0,3,6.2,3.26,2,0,3,1,ODI
44,1,5,15,33.3,2,5.8,4.33,2,0,7,1,ODI
45,1,4,4,100.0,3,9.2,9.34,0,0,8,2,ODI
46,1,24,21,114.3,1,3.0,10.18,1,0,1,1,ODI
47,1,60,46,130.4,1,1.9,7.44,1,0,7,2,ODI
48,1,70,47,148.9,2,2.7,11.04,2,0,9,2,ODI
49,1,88,62,141.9,2,0.3,6.89,0,0,4,2,ODI
