player_id,player_name,role,batting_style,bowling_style,country,match_id,runs_scored,balls_faced,strike_rate,wickets_taken,overs_bowled,economy_rate,catches,stumpings,batting_position,innings,format
1,Virat Kohli,Batsman,Right-hand bat,Right-arm medium,India,1.0,78.0,65.0,120.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,ODI
2,Rohit Sharma,Batsman,Right-hand bat,Right-arm offbreak,India,1.0,65.0,70.0,92.9,0.0,0.0,0.0,0.0,0.0,4.0,1.0,ODI
3,Jasprit Bumrah,Bowler,Right-hand bat,Right-arm fast,India,1.0,10.0,8.0,125.0,2.0,8.0,3.0,0.0,0.0,7.0,1.0,ODI
4,Hardik Pandya,All-rounder,Right-hand bat,Right-arm medium,India,1.0,55.0,45.0,122.2,1.0,7.0,4.5,1.0,0.0,6.0,1.0,ODI
5,MS Dhoni,Wicket-keeper,Right-hand bat,-,India,1.0,42.0,38.0,110.5,0.0,0.0,0.0,1.0,1.0,5.0,1.0,ODI
6,David Warner,Batsman,Left-hand bat,-,Australia,2.0,90.0,110.0,81.8,0.0,0.0,0.0,0.0,0.0,3.0,1.0,Test
7,Pat Cummins,Bowler,Right-hand bat,Right-arm fast,Australia,2.0,10.0,12.0,83.3,4.0,20.0,2.5,0.0,0.0,8.0,1.0,Test
8,Steve Smith,Batsman,Right-hand bat,Legbreak,Australia,2.0,70.0,85.0,82.4,0.0,0.0,0.0,1.0,0.0,4.0,1.0,Test
9,Glenn Maxwell,All-rounder,Right-hand bat,Right-arm offbreak,Australia,2.0,45.0,30.0,150.0,2.0,15.0,3.0,0.0,0.0,5.0,1.0,Test
10,Kane Williamson,Batsman,Right-hand bat,Right-arm offbreak,New Zealand,3.0,88.0,60.0,146.7,0.0,0.0,0.0,0.0,0.0,3.0,1.0,T20I
11,Trent Boult,Bowler,Right-hand bat,Left-arm fast-medium,New Zealand,3.0,12.0,10.0,120.0,1.0,4.0,6.0,0.0,0.0,7.0,1.0,T20I
12,Ross Taylor,Batsman,Right-hand bat,Offbreak,New Zealand,3.0,55.0,45.0,122.2,0.0,0.0,0.0,1.0,0.0,4.0,1.0,T20I
13,Babar Azam,Batsman,Right-hand bat,-,Pakistan,3.0,62.0,50.0,124.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,T20I
14,Shaheen Afridi,Bowler,Left-hand bat,Left-arm fast,Pakistan,4.0,75.0,60.0,125.0,2.0,15.0,5.0,0.0,0.0,5.0,1.0,ODI
15,Mohammad Rizwan,Wicket-keeper,Right-hand bat,-,Pakistan,4.0,50.0,55.0,90.9,0.0,0.0,0.0,0.0,0.0,6.0,1.0,ODI
16,Shakib Al Hasan,All-rounder,Left-hand bat,Left-arm orthodox,Bangladesh,4.0,40.0,30.0,133.3,1.0,8.0,3.0,1.0,0.0,4.0,1.0,ODI
17,Mushfiqur Rahim,Wicket-keeper,Right-hand bat,-,Bangladesh,4.0,30.0,25.0,120.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,ODI
18,Chris Gayle,Batsman,Left-hand bat,Right-arm offbreak,West Indies,5.0,105.0,60.0,175.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,T20I
19,Andre Russell,All-rounder,Right-hand bat,Right-arm fast,West Indies,5.0,45.0,35.0,128.6,1.0,4.0,6.0,0.0,0.0,4.0,1.0,T20I
20,Rashid Khan,Bowler,Right-hand bat,Legbreak googly,Afghanistan,5.0,12.0,8.0,150.0,2.0,3.0,4.0,0.0,0.0,7.0,1.0,T20I
